# Marc Neveu - created Jul. 15, 2016. mneveu@asu.edu
# Mineral data from llnl.dat unless mentioned otherwise
# Solute molar volumes from phreeqc.dat (APP14) unless mentioned otherwise
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (see phreeqc.dat)
# Christov02a: http://dx.doi.org/10.1016/S0364-5916(02)00026-3
# Christov02b: http://dx.doi.org/10.1016/S0364-5916(02)00049-4
# Clegg+98a: http://dx.doi.org/10.1021/jp973042r
# Clegg+98b: http://dx.doi.org/10.1021/jp973043j
# CM97: Clodic & Meike (1997) “Thermodynamics of Calcium Silicate Hydrates” UCRL-ID-132088 https://e-reports-ext.llnl.gov/pdf/234550.pdf
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P
# JH85b: http://dx.doi.org/10.2113/gsecongeo.80.5.1365
# Marion+99: http://dx.doi.org/10.1016/S0016-7037(99)00102-7
# Marion01: http://dx.doi.org/10.1016/S0016-7037(00)00588-3
# Marion02: http://dx.doi.org/10.1016/S0016-7037(02)00857-8
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013
# Marion+10: http://dx.doi.org/10.1016/j.icarus.2009.12.003
# Marion+11: http://dx.doi.org/10.1016/j.icarus.2011.01.035
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016
# mincryst: database.iem.ac.ru/mincryst
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X
# RHF79: http://pubs.er.usgs.gov/publication/b1452
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J
# SLOP98: ”E. L. Shock et al.",1998,"slop98.dat computer data file",http://geopig.asu.edu
# SM93: http://dx.doi.org/10.1006/icar.1993.1185
# Spencer+90: http://dx.doi.org/10.1016/0016-7037(90)90354-N
# SS98: http://dx.doi.org/10.1016/S0016-7037(98)00049-0
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4
# SSW97: http://dx.doi.org/10.1016/S0016-7037(96)00339-0
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1
# WangLi11: http://dx.doi.org/10.1002/aic.12357
# Watkins81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981
# WP02: http://dx.doi.org/10.1063/1.1461829
# WebElements: http://www.webelements.com/periodicity/molar_volume

#Note that species have various valid temperature ranges, noted in
#the Range parameter. However, Phreeqc at present makes no use of
#this parameter, so it is the user's responsibility to remain in the
#valid temperature range for all the data used.

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25   60  100
Sm(+2)	 Sm+2		0.0	Sm
Sm(+3)	 Sm+3		0.0	Sm
Th	 Th+4		0.0	Th		232.0381
Ti	 Ti(OH)4	0.0	Ti		47.88
U	 UO2+2		0.0	U		238.0289
U(+3)	 U+3		0.0	U
U(+4)	 U+4		0.0	U
U(+5)	 UO2+		0.0	U
U(+6)	 UO2+2		0.0	U
Zn       Zn+2           0.0     Zn              65.39

SOLUTION_SPECIES

Al+3 =  Al+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Al+3
#	deltafH	-128.681 kcal/mol
	-Vm   -2.28  -17.1  10.9  -2.07  2.87  9  0  0  5.5e-3  1 # APP14 and Barta and Hepler, 1986, Can. J.C. 64, 353.
B(OH)3 =  B(OH)3 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	B(OH)3
#	deltafH	-256.82 kcal/mol
	-Vm 7.0643 8.847 3.5844 -3.1451 -0.2 0 0 0 0 0 # SHS89
Ca+2 =  Ca+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ca+2
#	deltafH	-129.8 kcal/mol
	-Vm  -0.3456  -7.252  6.149  -2.479  1.239  5  1.60  -57.1  -6.12e-3  1 # APP14
Cl- =  Cl- 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Cl-
#	deltafH	-39.933 kcal/mol
	-Vm  4.465  4.801  4.325  -2.847  1.748  0  -0.331  20.16  0  1 # APP14
Co+2 =  Co+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Co+2
#	deltafH	-13.9 kcal/mol
	-Vm -1.2252 -8.9356 5.3191 -2.4095 1.47690 0 0 0 0 0 # SSW+97
CrO4-2 =  CrO4-2 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	CrO4-2
#	deltafH	-210.6 kcal/mol
	-Vm 5.4891 5.6223 3.5382 -3.0113 3.00240 0 0 0 0 0 # SSW+97
Cu+2 =  Cu+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Cu+2
#	deltafH	15.7 kcal/mol
	-Vm   -1.13  -10.5  7.29  -2.35  1.61  6  9.78e-2  0  3.42e-3  1 # APP14
#	deltafH	-0 kJ/mol
e- = e-
Eu+3 =  Eu+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Eu+3
#	Enthalpy of formation:	-144.7 kcal/mol
	-Vm -3.1037 -15.3599 11.7871 -2.144 2.3161 0 0 0 0 0 # SH88
Fe+2 =  Fe+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Fe+2
#	deltafH	-22.05 kcal/mol
	-Vm  -0.3255  -9.687  1.536  -2.379  0.3033  6  -4.21e-2  39.7  0  1 # APP14
Gd+3 =  Gd+3 
	-llnl_gamma	5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Gd+3
#	Enthalpy of formation:	-164.2 kcal/mol
	-Vm -2.9771 -15.0506 11.6656 -2.1568 2.3265 0 0 0 0 0 # SH88
H+ =  H+ 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	H+
#	deltafH	-0 kJ/mol
HCO3- =  HCO3- 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	HCO3-
#	deltafH	-164.898 kcal/mol
	-Vm 7.5621 1.1505 1.2346 -2.8266 1.27330 0 0 0 0 0 # SH88
HPO4-2 =  HPO4-2 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	HPO4-2
#	deltafH	-308.815 kcal/mol
	-Vm 3.6315 1.0857 5.3233 -2.8239 3.33630 0 0 0 0 0 # SH88
K+ =  K+ 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	K+
#	deltafH	-60.27 kcal/mol
	-Vm  3.322  -1.473  6.534  -2.712  9.06e-2  3.5  0  29.7  0  1 # APP14
Li+ =  Li+ 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Li+
#	Enthalpy of formation:	-66.552 kcal/mol
	-Vm  -0.419  -0.069  13.16  -2.78  0.416  0  0.296  -12.4  -2.74e-3  1.26 # APP14 and Ellis, 1968, J. Chem. Soc. A, 1138
Mg+2 =  Mg+2 
	-llnl_gamma	8	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Mg+2
#	deltafH	-111.367 kcal/mol
	-Vm  -1.410  -8.6  11.13  -2.39  1.332  5.5  1.29  -32.9  -5.86e-3  1 # APP14
Mn+2 =  Mn+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Mn+2
#	deltafH	-52.724 kcal/mol
	-Vm  -1.10  -8.03  4.08  -2.45  1.4  6  8.07  0  -1.51e-2  0.118 # APP14
MoO4-2 =  MoO4-2 
	-llnl_gamma	4.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	MoO4-2
#	deltafH	-238.5 kcal/mol
	-Vm 6.9651 2.7095 18.6617 -2.8909 3.07770 0 0 0 0 0 # SSW+97
NH3 =  NH3 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	NH3
#	deltafH	-19.44 kcal/mol
	-Vm 5.0911 2.797 8.6248 -2.8946 -7.690e-2 0 0 0 0 0 # SHS89
Na+ =  Na+ 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Na+
#	deltafH	-57.433 kcal/mol
	-Vm   2.28  -4.38  -4.1  -0.586  0.09  4  0.3  52  -3.33e-3  0.566 # APP14
Ni+2 =  Ni+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Ni+2
#	deltafH	-12.9 kcal/mol
	-Vm -1.6942 -11.9181 10.4344 -2.2863 1.50670 0 0 0 0 0 # SH88
H2O =  H2O 
	-llnl_gamma	3	
        log_k   0
	-delta_H	0	kJ/mol	# Calculated deltarH	H2O
#	deltafH	-68.317 kcal/mol
SO4-2 =  SO4-2 
	-llnl_gamma	4	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	SO4-2
#	deltafH	-217.4 kcal/mol
	-Vm  8.0  2.3  -46.04  6.245  3.82  0  0  0  0  1 # APP14
Sc+3 =  Sc+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Sc+3
#	Enthalpy of formation:	-146.8 kcal/mol
	-Vm -2.1109 -12.9294 10.817 -2.2444 2.5003 0 0 0 0 0 # SSW+97
SiO2 =  SiO2 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	SiO2
#	deltafH	-209.775 kcal/mol
	-Vm 1.9 1.7 20 -2.7 0.12910 0 0 0 0 0 # SHS89
Sm+3 =  Sm+3 
	-llnl_gamma	9	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Sm+3
#	Enthalpy of formation:	-165.2 kcal/mol
	-Vm -3.2065 -15.6108 11.8857 -2.1337 2.2955 0 0 0 0 0 # SH88
Th+4 =  Th+4 
	-llnl_gamma	11	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Th+4
#	deltafH	-183.8 kcal/mol
	-Vm -4.2886 -18.25 12.9154 -2.0244 3.70930 0 0 0 0 0 # SSW+97
Ti(OH)4 =  Ti(OH)4 
	-llnl_gamma	3	
	log_k 0
	-delta_H	0	      	# Not possible to calculate deltarH	Ti(OH)4
#	deltafH	-0 kcal/mol
	-Vm 7.366874 10.21009 1.152964 -3.201004 0.01498566 0 0 0 0 0 # Ste01
UO2+2 =  UO2+2 
	-llnl_gamma	4.5	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	UO2+2
#	deltafH	-1019 kJ/mol
	-Vm 3.0256 -4.1084 15.3326 -2.6091 1.40990 0 0 0 0 0 # SSW+97
Zn+2 =  Zn+2 
	-llnl_gamma	6	
	log_k 0
	-delta_H	0	kJ/mol	# Calculated deltarH	Zn+2
#	deltafH	-36.66 kcal/mol
	-Vm  -1.96  -10.4  14.3  -2.35  1.46  5  -1.43  24  1.67e-2  1.11 # APP14

2H2O =  O2 + 4H+ + 4e-  
	-CO2_llnl_gamma
 	log_k      -85.9951
	-delta_H	559.543	kJ/mol	# Calculated deltarH	O2
#	deltafH	-2.9 kcal/mol
        -analytic   38.0229    7.99407E-03   -2.7655e4  -1.4506e1  199838.45
#	Range:  0-300
	-Vm  5.7889  6.3536  3.2528  -3.0417  -0.3943 # supcrt

 SO4-2 + H+  =  HS- +2 O2  
        -llnl_gamma           3.5    
        log_k           -138.3169
	-delta_H	869.226	kJ/mol	# Calculated deltarH	HS-
#	deltafH	-3.85 kcal/mol
        -analytic 2.6251e1 3.9525e-2 -4.5443e4 -1.1107e1 3.1843e5
#       -Range:  0-300
	-Vm 5.0119 4.9799 3.4765 -2.9849 1.44100 # SH88

 .5 O2 + 2 HS-  = S2-2  + H2O
        -llnl_gamma           4.0    
        log_k           33.2673
	-delta_H	0	      	# Not possible to calculate deltarH	S2-2
#	deltafH	-0 kcal/mol
        -analytic 0.21730E+02   -0.12307E-02    0.10098E+05   -0.88813E+01    0.15757E+03
	-mass_balance	S(-2)2
#       -Range:  0-300
	-Vm 5.5797 5.8426 3.4536 -3.0205 3.10830 # SH88

2 H+  + 2 SO3-2  = S2O3-2  + O2  + H2O
        -llnl_gamma           4.0    
        log_k           -40.2906
	-delta_H	0	      	# Not possible to calculate deltarH	S2O3-2
#	deltafH	-0 kcal/mol
        -analytic  0.77679E+02    0.65761E-01   -0.15438E+05   -0.34651E+02   -0.24092E+03
#       -Range:  0-300
	-Vm 6.6685 12.4951 -7.7281 -3.2955 2.96940 # SH88

  NH3 + HCO3-  =  CN- +2 H2O +0.5 O2 
        -llnl_gamma           3.0    
        log_k           -56.0505
	-delta_H	344.151	kJ/mol	# Calculated deltarH	CN-
#	deltafH	36 kcal/mol
        -analytic -1.1174e1 3.8167e-3 -1.7063e4 4.5349e0 -2.6625e2
#       -Range:  0-300
	-Vm 5.4714 5.5813 3.5497 -3.0096 1.29000 # SSW+97

  HCO3- + H+ = HCOOH + 0.5 O2 # Sho95
	-llnl_gamma		3.0 # EQ3/6 data0.sup
	log_k		-39.0524
	-analytic -16.6 0.041 -10000 0 0 -1.205e-5
#	Range:  0-350
	-Vm 6.3957 7.7713 2.8318 -3.1002 -0.33

  HCOOH = HCOO- + H+ # Sho95
	-llnl_gamma		3.5 # EQ3/6 data0.sup
	log_k		-3.752994
	-analytic -6.456	0.01694	0	0	0	-2.71e-5
#	Range: 0-350
	-Vm 5.7842 4.7242 7.363 -2.9742 1.3003

  2 HCO3- + 2 H+ = CH3COOH + 2 O2 # Sho95
	-llnl_gamma		3.0 # EQ3/6 data0.sup
	log_k		-141.99219
	-analytic -6.037 0.0104 -42362 0 0 3.604e-5
#	Range: 0-350
	-Vm 11.6198 5.218 2.5088 -2.9946 -0.15

  CH3COOH =  CH3COO- + H+ 
        -llnl_gamma         4.5         
        log_k        -4.7572
	-delta_H	0	      	# Not possible to calculate deltarH	CH3COO-
#	deltafH	-0 kcal/mol
         -analytic    -0.96597E+02   -0.34535E-01    0.19753E+04    0.38593E+02    0.30850E+02
#        Range:  0-300
	-Vm 7.7525 8.6996 7.5825 -3.1385 1.31820 # Sho95

  2 NH3 + HCO3- + H+ = CO(NH2)2 + 2 H2O # SM93
	-llnl_gamma		3.0 # EQ3/6 data0.sup
	log_k 6.631821
	-analytic 15.98	-4.41e-2	0	0	0	4.25e-5
#	Range: 0-350
	-Vm 7.7158 7.3031 10.9353 -3.0808 -0.3006

 H+  + HCO3-  + H2O  = CH4 + 2 O2
        -llnl_gamma           3.0    
        log_k            -144.1412
	-delta_H	863.599	kJ/mol	# Calculated deltarH	CH4
#	deltafH	-21.01 kcal/mol
	-analytic    -0.41698E+02    0.36584E-01   -0.40675E+05    0.93479E+01   -0.63468E+03
#       -Range:  0-300
	-Vm 6.7617 8.7279 2.3212 -3.1397 -0.31790 # SH90

 2 H+ + 2 HCO3- + H2O = C2H6 + 3.5 O2
        -llnl_gamma           3.0    
        log_k            -228.6072
	-delta_H	0	      	# Not possible to calculate deltarH	C2H6
#	deltafH	-0 kcal/mol
#       analytic    -0.10777E+02    0.72105E-01   -0.67489E+05   -0.13915E+02   -0.10531E+04
	-analytic -491.3 1.148 -10004 0 0 -8.06E-04 # !!! generated using CHNOSZ (SH90), discrepant with above expression unless the first term is -0.10777E+02 instead of 0.10777E+02
#       -Range:  0-350
	-Vm 8.75 13.1051 1.6258 -3.3207 -0.06270 # SH90

3 H+ + 3 HCO3- + H2O = C3H8 + 5 O2 # SH90
	-llnl_gamma           3.0 # thermo.com.V8.R6+.tdat
	log_k		 -363.088
	-analytic -8.04E+2 1.877 0 0 0 -1.33E-3
#	-Range:  0-350
	-Vm 10.768 17.6785 -0.5878 -3.5097 -0.165

 2.000 H+  + 2 HCO3-  = C2H4 + 3 O2
        -llnl_gamma           3.0
        log_k            -254.5034
	-delta_H	1446.6	kJ/mol	# Calculated deltarH	C2H4
#	deltafH	24.65 kcal/mol
        #analytic    -0.30329E+02    0.71187E-01   -0.73140E+05    0    0
	-analytic 6E-2	3.60E-2	-7.17E+4
#       -Range:  0-300
	-Vm 7.856 12.6391 -1.8737 -3.3014 -0.4 # SH90

 H+ + HCO3- + H2O = CH3OH  + 1.5 O2  # SH90
	-llnl_gamma	      3.0   # EQ3/6 data0.sup
        log_k           -117.9046
        -analytic -262.5446137    6.159125942e-1   0   0   0	-4.375362728e-4
#	Range: 0-350
	-Vm 6.9383 5.5146 11.4018 -3.0069 -0.14760

 H2O + 2 HCO3- + 2 H+ = CH3CH2OH + 3 O2  # SH90
	-llnl_gamma	      3.0   # EQ3/6 data0.sup
	log_k		-224.1415
	-analytic -423.8 0.989 -10003 0 0 -6.93e-4
#	Range: 0-350
	-Vm 9.2333 9.9581 12.1445 -3.1906 -0.2037

 HCO3- + H+ = CH2O + O2  # SH90
	-llnl_gamma	      3.0   # EQ3/6 data0.sup
	log_k -86.57248
	-analytic -17.3 0.0404 -24072 0 0 -6.57e-6
#	Range 0-350
	-Vm 5.3113 5.3139 3.3901 -2.9986 -0.3984

 HCO3- + H+ = CO + H2O + 0.5 O2 
        -llnl_gamma           3.0    
        log_k           -41.7002
	-delta_H	277.069	kJ/mol	# Calculated deltarH	CO
#	deltafH	-28.91 kcal/mol
        -analytic 1.0028e2 4.6877e-2 -1.8062e4 -4.0263e1 3.8031e5
#       -Range:  0-300
	-Vm 6.2373 7.4498 2.8184 -3.0869 -0.37150 # SM93
 
 Cl- + 0.5 O2  =  ClO-   
        -llnl_gamma           4.0    
        log_k           -15.1014
	-delta_H	66.0361	kJ/mol	# Calculated deltarH	ClO-
#	deltafH	-25.6 kcal/mol
        -analytic 6.1314e1 3.4812e-3 -6.0952e3 -2.3043e1 -9.5128e1
#       -Range:  0-300
	-Vm 2.3599 -2.0164 6.5356 -2.6955 1.47670 # SSW+97

 O2 + Cl-  =  ClO2-   
        -llnl_gamma           4.0    
        log_k           -23.108
	-delta_H	112.688	kJ/mol	# Calculated deltarH	ClO2-
#	deltafH	-15.9 kcal/mol
        -analytic 3.3638e0 -6.1675e-3 -4.9726e3 -2.0467e0 -2.5769e5
#       -Range:  0-300
	-Vm 5.2163 4.958 3.7949 -2.9839 1.2637 # SSW+97

 1.5 O2 + Cl-  =  ClO3-   
        -llnl_gamma           3.5    
        log_k           -17.2608
	-delta_H	81.3077	kJ/mol	# Calculated deltarH	ClO3-
#	deltafH	-24.85 kcal/mol
        -analytic 2.8852e1 -4.8281e-3 -4.6779e3 -1.0772e1 -2.0783e5
#       -Range:  0-300
	-Vm 7.1665 9.7172 1.9307 -3.1807 1.0418 # SH88

 2 O2 + Cl-  =  ClO4-   
        -llnl_gamma           3.5    
        log_k           -15.7091
	-delta_H	62.0194	kJ/mol	# Calculated deltarH	ClO4-
#	deltafH	-30.91 kcal/mol
        -analytic 7.0280e1 -6.8927e-5 -5.5690e3 -2.6446e1 -1.6596e5
#       -Range:  0-300
	-Vm 8.1411 15.5654 -7.8077 -3.4224 0.9699 # SSW+97

 H+ + Co+2 + 0.2500 O2  =  Co+3 +0.5 H2O 
        -llnl_gamma           5.0    
        log_k           -11.4845
	-delta_H	10.3198	kJ/mol	# Calculated deltarH	Co+3
#	deltafH	22 kcal/mol
        -analytic -2.2827e1 -1.2222e-2 -7.2117e2 7.0306e0 -1.1247e1
#       -Range:  0-300
	-Vm -2.8678 -14.7777 11.5439 -2.1680 2.6901 # SSW+97

 4 H+ + CrO4-2  =  Cr+2 + 2 H2O + O2 
        -llnl_gamma           4.5    
        log_k           -21.6373
	-delta_H	153.829	kJ/mol	# Calculated deltarH	Cr+2
#	deltafH	-34.3 kcal/mol
        -analytic 6.9003e1 6.2884e-2 -6.9847e3 -3.4720e1 -1.0901e2
#       -Range:  0-300
